Order_ID,Date,City,Restaurant,Category,Orders,Revenue,Delivery_Time_Min,Status,Payment_Method,Customer_Rating
1001,2025-01-01,Pune,Burger King,South Indian,3,1161,25,Delivered,UPI,3.5
1002,2025-03-13,Mumbai,Burger King,Burgers,1,332,29,Delivered,Card,4.1
1003,2025-05-13,Pune,KFC,Desserts,2,690,28,Delivered,UPI,4.8
1004,2025-06-06,Chennai,A2B Veg Restaurant,Biryani,4,676,33,Delivered,Card,4.0
1005,2025-01-17,Chennai,Meghana Foods,Desserts,1,293,20,Delivered,Card,3.9
1006,2025-02-15,Bangalore,Domino's Pizza,Burgers,3,1005,40,Delivered,Cash,4.5
1007,2025-06-02,Pune,Meghana Foods,Biryani,4,1396,21,Delivered,Card,4.0
1008,2025-06-23,Delhi,KFC,Biryani,2,430,38,Delivered,UPI,3.4
1009,2025-05-05,Delhi,KFC,Desserts,3,588,47,Delivered,UPI,4.1
1010,2025-03-31,Hyderabad,KFC,Burgers,2,330,24,Delivered,Cash,4.9
1011,2025-04-13,Hyderabad,Paradise Biryani,Biryani,2,594,49,Delivered,Card,3.2
1012,2025-02-08,Mumbai,Domino's Pizza,Burgers,2,732,50,Delivered,UPI,4.3
1013,2025-06-23,Mumbai,Meghana Foods,Biryani,1,340,29,Delivered,UPI,3.5
1014,2025-06-25,Mumbai,Domino's Pizza,Desserts,3,888,41,Delivered,Wallet,3.0
1015,2025-06-28,Hyderabad,KFC,Desserts,1,229,39,Delivered,UPI,3.8
1016,2025-01-02,Pune,Pizza Hut,Burgers,4,1152,50,Delivered,UPI,3.5
1017,2025-06-06,Pune,Burger King,Desserts,2,500,37,Delivered,Card,4.3
1018,2025-05-07,Mumbai,KFC,Pizza,2,652,39,Delivered,Wallet,4.4
1019,2025-02-13,Chennai,Meghana Foods,Pizza,4,1460,23,Delivered,Card,3.4
1020,2025-03-25,Delhi,Domino's Pizza,Desserts,1,333,38,Delivered,Wallet,4.1
1021,2025-05-08,Delhi,KFC,South Indian,1,379,20,Delivered,Wallet,4.6
1022,2025-01-08,Bangalore,Burger King,South Indian,4,1092,20,Delivered,Wallet,3.8
1023,2025-01-16,Pune,Burger King,Biryani,4,1300,24,Delivered,UPI,4.6
1024,2025-01-30,Chennai,KFC,South Indian,2,482,29,Delivered,Card,3.6
